# ::id test_amr.146 ::2016-06-06 15:39:01
# ::snt IV 。
(x1 / IV)


# ::id test_amr.147 ::2016-06-06 15:53:24
# ::snt 我 还 了解 到 另 一 件 重要 的 事 ， 就 是 他 老家 所在 的 那个 星球 比 一 座 房子 大 不 了 多少 。
(x31 / and
      :op2(x2)  (x3 / 了解-01
                  :arg0()  (x8 / 天文学家))
            :mod()  (x7 / 国际)
            :quant()  (x5 / 1)
            :cunit()  (x6 / 次)))


# ::id test_amr.156 ::2016-06-06 16:26:31
# ::snt 但 由于 他 所 穿 衣服 的 缘故 ， 那时 没有 人 相信 他 。
(x16 / contrast
      :arg2(x1)  (x18 / causation
            :arg1(x2_x7_x8)  (x6 / 衣服
                  :arg1-of(x4)  (x5 / 穿
                        :arg0()  (x3 / 他)))
            :arg2()  (x13 / 相信-01
                  :arg0()  (x12 / 人
                        :polarity()  (x11 / -))
                  :arg1()  (x14 / x3)
                  :time()  (x10 / 那时))))


# ::id test_amr.157 ::2016-06-07 09:45:54
# ::snt 那些 大人们 就 是 这样 。
(x5 / 这样
      :arg0()  (x2 / 大人们
            :mod()  (x1 / 那些))
      :mod()  (x3 / 就))


# ::id test_amr.158 ::2016-07-10 20:58:09
# ::snt 幸好 ， 土耳其 的 一 个 独裁者 ， 为了 小 行星 B612 的 声誉 ， 迫使 他 的 人民 都 要 穿 欧式 服装 ， 否则 就 处以 死刑 。
(x31 / and
      :op1()  (x16 / 迫使-01
            :arg0()  (x7 / 独裁者
                  :location(x4)  (x3 / 土耳其)
                  :quant()  (x5 / 1)
                  :cunit()  (x6 / 个))
            :arg1()  (x19 / 人民
                  :poss(x18)  (x17 / x7))
            :arg2()  (x21 / 要-03
                  :arg0()  (x22 / 穿-01
                        :arg1()  (x24 / 服装
                              :mod()  (x23 / 欧式))
                        :arg0()  (x19 / 人民))
                  :mod()  (x20 / 都))
            :cause()  (x9 / 为了-01
                  :arg1()  (x14 / 声誉
                        :poss(x13)  (x11 / 行星
                              :mod()  (x10 / 小)
                              :name()  (x12 / B612)))))
      :op2()  (x26 / 否则
            :arg0(x27)  (x28 / 处以-01
                  :arg1()  (x29 / 死刑)))
      :manner()  (x1 / 幸好))


# ::id test_amr.159 ::2016-06-06 16:39:16
# ::snt 1920年 ， 这 位 天文学家 穿 了 一 身 非常 漂亮 的 服装 ， 重新 作 了 一 次 论证 。
(x22 / and
      :op1()  (x6 / 穿-01
            :arg0()  (x5 / 天文学家
                  :mod()  (x3 / 这)
                  :cunit()  (x4 / 位-01))
            :arg1()  (x13 / 服装
                  :mod(x12)  (x11 / 漂亮
                        :degree()  (x10 / 非常))
                  :quant()  (x8 / 1)
                  :cunit()  (x9 / 身))
            :aspect()  (x7 / 了))
      :op2()  (x16 / 作-01
            :aspect()  (x17 / 了)
            :arg1()  (x20 / 论证
                  :quant()  (x18 / 1)
                  :cunit()  (x19 / 次))
            :arg0()  (x5 / 天文学家)
            :manner()  (x15 / 重新))
      :time()  (x40 / date-entity
            :year(x1_5)  (x1_1_2_3_4 / 1920)))


# ::id test_amr.160 ::2016-06-07 09:45:03
# ::snt 这 一 次 所有 的 人 都 同意 他 的 看法 。
(x8 / 同意
      :arg0()  (x6 / 人
            :mod(x5)  (x4 / 所有-01))
      :arg1()  (x11 / 看法
            :poss(x10)  (x9 / 他))
      :time()  (x3 / 次
            :quant()  (x2 / 1)
            :mod()  (x1 / 这))
      :mod()  (x7 / 都))


# ::id test_amr.161 ::2016-06-06 16:49:39
# ::snt 我 给 你们 讲 关于 小 行星 B612 的 这些 细节 ， 并且 告诉 你们 它 的 编号 ， 这 是 由于 这些 大人 的 缘故 。
(x28 / causation
      :arg2()  (x30 / and
            :op1()  (x4 / 讲-01
                  :arg0()  (x1 / 我)
                  :arg2(x2)  (x3 / 你们)
                  :arg1()  (x11 / 细节
                        :mod()  (x10 / 这些)
                        :topic(x5_x9)  (x7 / 行星
                              :mod()  (x6 / 小)
                              :name()  (x8 / B612))))
            :op2(x13)  (x14 / 告诉-01
                  :arg2()  (x15 / 你们)
                  :arg1()  (x18 / 编号
                        :poss(x17)  (x16 / 它)))
            :arg1(x22)  (x26 / 缘故
                  :mod(x25)  (x24 / 大人
                        :mod()  (x23 / 这些))
                  :domain(x21)  (x20 / x30))))


# ::id test_amr.162 ::2016-06-06 16:57:13
# ::snt 当 你 对 大人们 讲 起 你 的 一 个 新 朋友 时 ， 他们 从来 不 向 你 提出 实质性 的 问题 。
(x20 / 提出-01
      :arg0()  (x15 / 他们)
      :time()  (x16 / 从来)
      :arg1()  (x23 / 问题
            :mod(x22)  (x21 / 实质性))
      :polarity()  (x17 / -)
      :arg2(x18)  (x19 / x2)
      :time(x1_x13)  (x5_x6 / 讲起-01
            :arg0()  (x2 / 你)
            :arg1()  (x12 / 朋友
                  :mod()  (x11 / 新)
                  :quant()  (x9 / 1)
                  :cunit()  (x10 / 个)
                  :poss(x9)  (x7 / x2))
            :arg2(x3)  (x4 / 大人们)))


# ::id test_amr.163 ::2016-06-06 16:59:49
# ::snt 他们 从来 不 讲 ： “ 他 说话 声音 如何 啊 ？
(x4 / 讲-01
      :arg0()  (x15 / arg0)
      :polarity()  (x3 / -)
      :arg1()  (x10 / amr-unknown
            :arg0()  (x9 / 声音
                  :mod()  (x8 / 说话-01
                        :arg0()  (x7 / 他))
                  :poss()  (x7 / 他))
            :mode()  (x11_x12 / interrogative))
      :arg0()  (x1 / 他们)
      :time()  (x2 / 从来))


# ::id test_amr.164 ::2016-06-06 17:00:26
# ::snt 他 喜爱 什么样 的 游戏 啊 ？
(x2 / 喜爱-01
      :arg0()  (x1 / 他)
      :arg1()  (x5 / 游戏
            :mod(x4)  (x3 / amr-unknown))
      :mode()  (x6_x7 / interrogative))


# ::id test_amr.165 ::2016-06-06 17:01:25
# ::snt 他 是否 收集 蝴蝶 标本 呀 ？ ”
(x16 / say
      :arg1()  (x2 / 是否-01
            :arg0()  (x1 / 他)
            :arg1()  (x3 / 收集-01
                  :arg0()  (x1 / 他)
                  :arg1()  (x5 / 标本
                        :mod()  (x4 / 蝴蝶)))
            :mode()  (x6_x7 / interrogative)))


# ::id test_amr.166 ::2016-06-06 17:03:01
# ::snt 他们 却 问 你 ： “ 他 多 大 年纪 呀 ？
(x13 / contrast
      :arg2(x2)  (x3 / 问-01
            :arg0()  (x1 / 他们)
            :arg2()  (x4 / 你)
            :arg1()  (x10 / 年纪
                  :poss()  (x7 / 他)
                  :quant()  (x8_x9 / amr-unknown)
                  :mode()  (x11_x12 / interrogative))))


# ::id test_amr.167 ::2016-06-06 17:05:03
# ::snt 弟兄 几 个 呀 ？
(x1 / 弟兄
      :quant()  (x2 / amr-unknown
            :cunit()  (x3 / 个))
      :mode()  (x4_x5 / interrogative))


# ::id test_amr.168 ::2016-06-06 17:05:39
# ::snt 体重 多少 呀 ？
(x1 / 体重
      :value()  (x2 / amr-unknown)
      :mode()  (x3_x4 / interrogative))


# ::id test_amr.169 ::2016-06-06 17:06:28
# ::snt 他 父亲 挣 多少 钱 呀 ？ ”
(x9 / say
      :arg1()  (x3 / 挣
            :arg0()  (x2 / 父亲
                  :poss()  (x1 / 他))
            :arg1()  (x5 / 钱
                  :quant()  (x4 / amr-unknown))
            :mode()  (x6_x7 / interrogative)))


# ::id test_amr.170 ::2016-06-06 17:07:21
# ::snt 他们 以为 这样 才 算 了解 朋友 。
(x2 / 以为
      :arg0()  (x1 / 他们)
      :arg1()  (x12 / condition
            :arg1()  (x3 / 这样)
            :arg2(x4)  (x5 / 算-01
                  :arg1()  (x6 / 了解-02
                        :arg1()  (x7 / 朋友))
                  :arg0()  (x3 / 这样))))


# ::id test_amr.171 ::2016-06-06 17:15:39
# ::snt 如果 你 对 大人们 说 ： “ 我 看到 一 幢 用 玫瑰色 的 砖 盖 成 的 漂亮 的 房子 ， 它 的 窗户 上 有 天竺葵 ， 屋顶 上 还 有 鸽子 … ” 他们 怎么 也 想象 不 出 这 种 房子 有 多么 好 。
(x50 / condition
      :arg1(x1)  (x5 / 说-01
            :arg0()  (x2 / 你)
            :arg3(x3)  (x4 / 大人们)
            :arg1()  (x9 / 看到-01
                  :arg0()  (x8 / x2)
                  :arg1()  (x65 / and
                        :op1()  (x21 / 房子
                              :mod(x20)  (x19 / 漂亮)
                              :arg1-of(x17_x18)  (x16 / 盖-01
                                    :instrument(x12)  (x15 / 砖
                                          :mod(x14)  (x13 / 玫瑰色)))
                              :quant()  (x10 / 1)
                              :cunit()  (x11 / 幢))
                        :op2()  (x27 / 有-03
                              :arg0(x26)  (x25 / 窗户
                                    :part-of(x24)  (x23 / x21))
                              :arg1()  (x28 / 天竺葵))
                        :op3(x32)  (x33 / 有-03
                              :arg0(x31)  (x30 / 屋顶)
                              :arg1()  (x34 / 鸽子)))))
      :arg2()  (x84 / concession
            :arg1()  (x38 / 怎么)
            :arg2(x39)  (x42 / possible
                  :arg0()  (x40 / 想象-01
                        :arg0()  (x37 / x4)
                        :arg1()  (x48 / 好
                              :arg0()  (x45 / 房子
                                    :mod()  (x43 / 这)
                                    :cunit()  (x44 / 种))
                              :degree(x46)  (x47 / 多么)))
                  :polarity()  (x41 / -))))


# ::id test_amr.172 ::2016-06-06 17:18:58
# ::snt 必须 对 他们 说 ： “ 我 看见 了 一 幢 价值 十万 法郎 的 房子 。 ”
(x1 / 必须-01
      :arg0()  (x4 / 说-01
            :arg3(x2)  (x3 / 他们)
            :arg1()  (x8 / 看见-01
                  :arg0()  (x7 / 我)
                  :arg1()  (x16 / 房子
                        :quant()  (x10 / 1)
                        :cunit()  (x11 / 幢)
                        :arg0-of(x15)  (x12 / 价值-01
                              :arg1()  (x14 / 法郎
                                    :quant()  (x13 / 100000))))
                  :aspect()  (x9 / 了))))


# ::id test_amr.173 ::2016-06-06 17:20:33
# ::snt 那么 他们 就 惊叫 道 ： “ 多么 漂亮 的 房子 啊 ？
(x14 / causation
      :arg2(x1_x3)  (x4_x5 / 惊叫-01
            :arg0()  (x2 / 他们)
            :arg1()  (x11 / 房子
                  :mod(x10)  (x9 / 漂亮
                        :degree()  (x8 / 多么))
                  :mode()  (x12_x13 / expressive))))


# ::id test_amr.174 ::2016-06-07 09:42:48
# ::snt 要是 你 对 他们 说 ： “ 小 王子 存在 的 证据 就 是 他 非常 漂亮 ， 他 笑 着 ， 想 要 一 只 羊 。
(x29 / condition
      :arg1(x1)  (x5 / 说-01
            :arg0()  (x2 / 你)
            :arg3(x3)  (x4 / 他们)
            :arg1()  (x34 / and
                  :op1()  (x17 / 漂亮-01
                        :arg0()  (x15 / 他)
                        :degree()  (x16 / 非常))
                  :op2()  (x20 / 笑-01
                        :aspect()  (x21 / 着)
                        :arg0()  (x19 / x9))
                  :op3()  (x23_x24 / 想要-02
                        :arg1()  (x27 / 羊
                              :quant()  (x25 / 1)
                              :cunit()  (x26 / 只))
                        :arg0()  (x9 / 王子
                              :mod()  (x8 / 小)))
                  :domain(x14)  (x12 / 证据
                        :mod(x11)  (x10 / 存在-01
                              :arg1()  (x9 / 王子)))
                  :mod()  (x13 / 就))))


# ::id test_amr.175 ::2016-06-06 18:36:45
# ::snt 他 想 要 一 只 小 羊 ， 这 就 证明 他 的 存在 。 ”
(x17 / say
      :arg1()  (x19 / causation
            :arg1()  (x2_x3 / 想要-01
                  :arg1()  (x7 / 羊
                        :mod()  (x6 / 小)
                        :quant()  (x4 / 1)
                        :cunit()  (x5 / 只))
                  :arg0()  (x1 / 他))
            :arg2(x10)  (x11 / 证明-01
                  :arg0()  (x9 / x2_x3)
                  :arg1()  (x14 / 存在-01
                        :arg1(x13)  (x12 / x1)))))


# ::id test_amr.176 ::2016-06-06 18:38:52
# ::snt 但是 告诉 他们 有 什么 好处 呢 ？
(x9 / contrast
      :arg2(x1)  (x4 / 有
            :arg0()  (x2 / 告诉-01
                  :arg2()  (x3 / 他们))
            :arg1()  (x6 / 好处
                  :mod()  (x5 / amr-unknown))
            :mode()  (x7_x8 / interrogative)))


# ::id test_amr.177 ::2016-06-06 18:41:06
# ::snt 他们 一定 会 耸耸 肩膀 ， 把 你 当作 孩子 看待 ！
(x2 / 一定
      :arg0()  (x3 / 会-02
            :arg0()  (x16 / and
                  :op1()  (x4_x5 / 耸肩-01
                        :arg0()  (x1 / 他们))
                  :op2()  (x11 / 看待-01
                        :arg1(x7)  (x8 / 你)
                        :manner()  (x9 / 当作-01
                              :arg1()  (x8 / 你)
                              :arg2()  (x10 / 孩子)
                              :arg0()  (x1 / 他们))
                        :arg0()  (x1 / 他们))))
      :mode()  (x12 / expressive))
:arg0()  (x1 / 他们)


# ::id test_amr.178 ::2016-06-07 09:42:02
# ::snt 但是 ， 如果 你 对 他们 说 ： “ 小 王子 来自 的 星球 就 是 小 行星 B612 ” ， 那么 他们 就 十分 信服 ， 他们 就 不 会 提出 一 大 堆 问题 来 和 你 纠缠 。
(x42 / contrast
      :arg2(x1)  (x44 / condition
            :arg1(x3)  (x7 / 说-01
                  :arg0()  (x4 / 你-01)
                  :arg3(x5)  (x6 / 他们)
                  :arg1()  (x18 / 行星
                        :mod()  (x17 / 小)
                        :name()  (x19 / B612)
                        :domain(x16)  (x14 / 星球
                              :arg1-of(x13)  (x12 / 来自-01
                                    :arg0()  (x11 / 王子
                                          :mod()  (x10 / 小))))
                        :mod()  (x15 / 就)))
            :arg2(x22)  (x56 / and
                  :op1(x24)  (x26 / 信服-01
                        :arg0()  (x23 / x6)
                        :degree()  (x25 / 十分))
                  :op2(x29)  (x31 / 会
                        :polarity()  (x30 / -)
                        :arg0()  (x32 / 提出-01
                              :arg0()  (x28 / x6)
                              :arg1()  (x36 / 问题
                                    :quant()  (x33 / 1)
                                    :unit()  (x35 / 堆
                                          :mod()  (x34 / 大)))
                              :purpose(x37)  (x40 / 纠缠-02
                                    :arg1(x38)  (x39 / 你)))))))


# ::id test_amr.179 ::2016-06-07 09:41:30
# ::snt 他们 就 是 这样 的 。
(x4 / 这样-01
      :arg0()  (x1 / 他们)
      :mode()  (x3_x5 / judgement)
      :mod()  (x2 / 就))


# ::id test_amr.180 ::2016-06-06 18:47:51
# ::snt 小孩子们 对 大人们 应该 宽厚 些 ，
(x4 / 应该-01
      :arg0()  (x5 / 宽厚
            :degree()  (x6 / 些)
            :arg0()  (x1 / 小孩子们)
            :arg1(x2)  (x3 / 大人们)))


# ::id test_amr.181 ::2016-06-06 18:48:53
# ::snt 不 要 埋怨 他们 。
(x2 / 要-03
      :polarity()  (x1 / -)
      :arg0()  (x3 / 埋怨-01
            :arg1()  (x4 / 他们)))


# ::id test_amr.182 ::2016-07-10 20:58:33
# ::snt 当然 ， 对 我们 懂得 生活 的 人 来说 ， 我们 才 不 在乎 那些 编号 呢 ！
(x9 / 来说-01
      :arg1(x3)  (x4 / 我们
            :arg0-of()  (x22 / mean
                  :arg1()  (x8 / 人
                        :arg0-of(x7)  (x5 / 懂得-01
                              :arg1()  (x6 / 生活)))))
      :arg1()  (x14 / 在乎-01
            :polarity()  (x13 / -)
            :arg0()  (x11 / 我们)
            :arg1()  (x16 / 编号-01
                  :mod()  (x15 / 那些))
            :mode()  (x17_x18 / expressive)
            :mod()  (x12 / 才))
      :mod()  (x1 / 当然))


# ::id test_amr.183 ::2016-06-06 18:52:58
# ::snt 我 真 愿意 象 讲 神话 那样 来 开始 这个 故事 ，
(x3 / 愿意-01
      :arg0()  (x1 / 我)
      :degree()  (x2 / 真)
      :arg1(x8)  (x9 / 开始-01
            :arg1()  (x11 / 故事
                  :mod()  (x10 / 这个))
            :arg0()  (x1 / 我)
            :manner()  (x4_x7 / 像-01
                  :arg1()  (x5 / 讲-01
                        :arg1()  (xx6 / 神话)))))


# ::id test_amr.184 ::2016-07-10 20:59:12
# ::snt 我 真 想 这样 说 ： “ 从前 呀 ， 有 一 个 小 王子 ， 他 住 在 一 个 和 他 身体 差不多 大 的 星球 上 ， 他 希望 有 一 个 朋友 … ”
(x3 / 想-02
      :arg0()  (x1 / 我)
      :degree()  (x2 / 真)
      :arg1()  (x5 / 说-01
            :manner()  (x4 / 这样)
            :arg1()  (x45 / and
                  :op1()  (x11 / 有-03
                        :arg1()  (x15 / 王子
                              :mod()  (x14 / 小)
                              :quant()  (x12 / 1)
                              :cunit()  (x13 / 个))
                        :time()  (x8 / 从前
                              :mode()  (x9 / expressive)))
                  :op2()  (x18 / 住-01
                        :arg0()  (x17 / x15)
                        :arg1(x19_x29)  (x28 / 星球
                              :mod(x27)  (x26 / 大
                                    :compared-to(x22)  (x24 / 身体
                                          :poss()  (x23 / x15))
                                    :mod()  (x25 / 差不多))
                              :quant()  (x20 / 1)
                              :cunit()  (x21 / 个)))
                  :op3()  (x32 / 希望-01
                        :arg0()  (x31 / x15)
                        :arg1()  (x33 / 有-01
                              :arg0()  (x31 / x15)
                              :arg1()  (x36 / 朋友
                                    :quant()  (x34 / 1)
                                    :cunit()  (x35 / 个)))))))


# ::id test_amr.185 ::2016-06-06 19:00:03
# ::snt 对 懂得 生活 的 人 来说 ， 这样 说 就 显得 真实 。
(x6 / 来说-01
      :arg1(x1)  (x5 / 人
            :arg0-of(x4)  (x2 / 懂得-01
                  :arg1()  (x3 / 生活)))
      :arg2(x10)  (x11 / 显得-01
            :arg0()  (x9 / 说
                  :manner()  (x8 / 这样))
            :arg1()  (x12 / 真实)))


# ::id test_amr.186 ::2016-06-07 09:40:24
# ::snt 我 可 不 喜欢 人们 轻率 地 读 我 的 书 。
(x4 / 喜欢-01
      :arg0()  (x1 / 我)
      :polarity()  (x3 / -)
      :arg1()  (x8 / 读-01
            :arg0()  (x5 / 人们)
            :manner(x7)  (x6 / 轻率)
            :arg1()  (x11 / 书
                  :poss(x10)  (x9 / 我)))
      :mod()  (x2 / 可))


# ::id test_amr.187 ::2016-06-06 19:29:44
# ::snt 我 在 讲述 这些 往事 时 心情 是 很 难过 的 。
(x10 / 难过-01
      :arg0()  (x7 / 心情
            :poss()  (x1 / 我))
      :degree()  (x9 / 很)
      :time(x2_x6)  (x3 / 讲述-01
            :arg0()  (x1 / 我)
            :arg1()  (x5 / 往事
                  :mod()  (x4 / 这些)))
      :mode()  (x8_x11 / judgement))


# ::id test_amr.188 ::2016-06-06 19:32:35
# ::snt 我 的 朋友 带 着 他 的 小羊 已经 离去 六 年 了 。
(x10 / 离去-01
      :arg0()  (x3 / 朋友
            :poss(x2)  (x1 / 我))
      :manner()  (x4 / 带-03
            :arg0()  (x3 / 朋友)
            :arg1()  (x8 / 小羊
                  :poss(x7)  (x6 / x3))
            :aspect()  (x5 / 着))
      :time()  (x9 / 已经)
      :time()  (x24 / before
            :op1()  (x25 / now)
            :quant()  (x26 / temporal-quantity
                  :quant()  (x11 / 6)
                  :unit()  (x12 / 年)))
      :aspect()  (x13 / 了))


# ::id test_amr.189 ::2016-06-07 09:40:00
# ::snt 我 之所以 在 这里 尽力 把 他 描写 出来 ， 就 是 为了 不 要 忘记 他 。
(x8_x9 / 描写-01
      :arg0()  (x1 / 我)
      :arg1(x6)  (x7 / 他)
      :location(x3)  (x4 / 这里)
      :manner()  (x5 / 尽力)
      :purpose(x12_x13)  (x15 / 要-03
            :polarity()  (x14 / -)
            :arg0()  (x16 / 忘记-01
                  :arg1()  (x17 / x7))
            :mod()  (x11 / 就)))


# ::id test_amr.190 ::2016-06-06 19:38:16
# ::snt 忘记 一 个 朋友 ， 这 太 叫人 悲伤 了 。
(x9 / 悲伤-01
      :degree()  (x7 / 太)
      :arg0(x8_1)  (x8_2 / 人)
      :smood()  (x10 / 了)
      :cause()  (x6 / 这
            :arg0-of()  (x27 / mean
                  :arg1()  (x1 / 忘记-01
                        :arg1()  (x4 / 朋友
                              :quant()  (x2 / 1)
                              :cunit()  (x3 / 个))))))


# ::id test_amr.191 ::2016-06-06 19:39:27
# ::snt 并 不 是 所有 的 人 都 有 过 一 个 朋友 。
(x8 / 有-01
      :arg0()  (x6 / 人
            :mod(x5)  (x4 / 所有
                  :polarity()  (x1_x2_x3 / -)))
      :arg1()  (x12 / 朋友
            :quant()  (x10 / 1)
            :cunit()  (x11 / 个))
      :aspect()  (x9 / 过))


# ::id test_amr.192 ::2016-07-10 20:59:45
# ::snt 再 说 ， 我 也 可能 变成 那些 大人 那样 ， 只 对 数字 感 兴趣 。
(x34 / progression
      :arg2(x1_x2)  (x6 / 可能-01
            :arg0()  (x7 / 变成-01
                  :arg0()  (x4 / 我)
                  :arg1()  (x10 / 那样-01
                        :arg0()  (x9 / 大人
                              :mod()  (x8 / 那些))
                        :arg0-of()  (x28 / mean
                              :arg1()  (x15_x16 / 感兴趣-01
                                    :arg1(x13)  (x14 / 数字)
                                    :mod()  (x12 / 只)))))
            :mod()  (x5 / 也)))


# ::id test_amr.193 ::2016-07-10 21:00:14
# ::snt 也 正 是 为了 这个 缘故 ， 我 买 了 一 盒 颜料 和 一些 铅笔 。
(x18 / causation
      :arg1(x4)  (x6 / 缘故
            :mod()  (x5 / 这个)
            :mod()  (x1 / 也)
            :mod()  (x2_x3 / 正是))
      :arg2()  (x9 / 买-01
            :arg0()  (x8 / 我)
            :aspect()  (x10 / 了)
            :arg1()  (x14 / and
                  :op1()  (x13 / 颜料
                        :quant()  (x11 / 1)
                        :cunit()  (x12 / 盒))
                  :op2()  (x16 / 铅笔
                        :quant()  (x15 / 一些)))))


# ::id test_amr.194 ::2016-06-07 09:38:56
# ::snt 象 我 这样 年纪 的 人 ， 而且 除了 六 岁 时 画 过 闭 着 肚皮 的 和 开 着 肚皮 的 巨蟒 外 ， 别的 什么 也 没有 尝试 过 ， 现在 ， 重新 再 来 画画 ， 真 费劲 啊 ！
(x42 / 费劲-01
      :degree()  (x41 / 真)
      :mode()  (x48 / 43_x44(expressive))
      :arg0(x38)  (x39 / 画画-01
            :manner()  (x36 / 重新)
            :arg0()  (x6 / 人
